Enterprise_ID,Farmer_ID,Enterprise_Type,Primary_Crop,Secondary_Crop,Farm_Size,Farm_Size_Category,Farming_Experience,Farming_Equipment_type,Uses_Irrigation,Depends_on_Rain,Uses_Fertilizer,Uses_Improved_Seeds,Yield_per_Hectare,Profit,Monthly_Income,Monthly_Expense,Value_of_Farm_Assets,Total_Operating_Expenditure,Farm_Income,Land_Acquisition_Method,Has_Land_Title,Pest_Disease_Control_Method,Soil_Type_Known,Uses_Extension_Services,Total_Production_Tons,Crop_Price_Per_Ton_NGN,Yield_Consistency_Rating,Post_Harvest_Loss_Perc,Has_Storage_Facility,Has_Weather_Insurance,Owns_Tractor,Owns_Plow,Owns_Sprayer
ENT_000001,FARMER_00001,Crop,Yam,Sesame,3.64,Small (1-5ha),14,Traditional,No,Yes,No,Yes,2.84,464000,178000,139000,566000.0,1671000,2135000,Community Land,Yes,Modern Chemical,No,Yes,10.34,206443,Low,8.58,No,No,No,No,Yes
ENT_000002,FARMER_00002,Crop,Yam,None,9.22,Medium (5-10ha),2,Traditional,No,Yes,No,No,3.96,3056000,501000,246000,1035000.0,2956000,6012000,Family Owned,No,None,Yes,No,36.51,164663,High,33.18,No,No,No,No,No
ENT_000003,FARMER_00003,Crop,Sesame,None,7.74,Medium (5-10ha),9,Traditional,No,Yes,No,No,2.61,923000,363000,286000,1069460.0,3438000,4361000,Inheritance,No,Modern Chemical,Yes,No,20.2,215906,High,28.81,Yes,No,No,No,No
ENT_000004,FARMER_00004,Crop,Tomato,Maize,11.49,Large (>10ha),24,Traditional,No,Yes,No,No,1.88,1797000,297000,148000,1817000.0,1771000,3568000,Community Land,No,Traditional,No,No,21.6,165184,High,8.0,No,No,No,No,Yes
ENT_000005,FARMER_00005,Crop,Yam,None,6.68,Medium (5-10ha),12,Traditional,No,Yes,No,No,0.76,203000,71000,54000,1342907.0,649000,852000,Community Land,No,Organic,Yes,No,5.08,167668,Low,7.48,Yes,No,No,No,No
ENT_000006,FARMER_00006,Crop,Sesame,None,1.65,Small (1-5ha),18,Traditional,No,Yes,No,Yes,2.58,636000,88000,36000,284000.0,426000,1062000,Rented,No,Integrated Pest Management,Yes,No,4.26,249345,Very Low,14.28,No,No,No,No,No
ENT_000007,FARMER_00007,Crop,Vegetables,None,13.81,Large (>10ha),9,Traditional,No,Yes,No,Yes,3.9,3043000,720000,466000,1678000.0,5597000,8640000,Community Land,Yes,Organic,Yes,No,53.86,160418,Very Low,28.01,No,No,No,No,No
ENT_000008,FARMER_00008,Crop,Sorghum,None,4.11,Small (1-5ha),9,Traditional,No,Yes,No,No,4.59,1734000,257000,112000,788115.0,1346000,3080000,Inheritance,No,Traditional,No,No,18.86,163316,Very Low,34.03,Yes,No,No,No,No
ENT_000009,FARMER_00009,Crop,Maize,Millet,5.6,Medium (5-10ha),5,Integrated,No,Yes,No,No,3.29,806000,292000,225000,1187000.0,2703000,3509000,Gift,No,None,No,No,18.42,190515,Medium,35.26,No,No,No,Yes,No
ENT_000010,FARMER_00010,Crop,Yam,None,5.37,Medium (5-10ha),30,Traditional,No,Yes,Yes,No,4.0,3074000,664000,408000,811000.0,4899000,7973000,Gift,No,Modern Chemical,No,No,21.48,371160,High,9.04,No,No,No,No,Yes
ENT_000011,FARMER_00011,Crop,Plantain,Millet,7.89,Medium (5-10ha),1,Traditional,No,Yes,Yes,No,1.36,1446000,253000,132000,1625000.0,1590000,3036000,Gift,No,Traditional,No,No,10.73,282939,Very Low,16.42,No,No,No,No,No
ENT_000012,FARMER_00012,Crop,Soybean,None,0.88,Subsistence (<1ha),2,Traditional,No,Yes,No,No,3.45,112000,38000,29000,288813.0,348000,460000,Leased,No,Integrated Pest Management,Yes,No,3.04,151453,High,32.24,Yes,No,No,No,No
ENT_000013,FARMER_00013,Crop,Sorghum,None,6.52,Medium (5-10ha),33,Traditional,No,Yes,No,No,3.32,2038000,400000,231000,769086.0,2768000,4806000,Community Land,No,Traditional,No,No,21.65,221984,Low,13.21,Yes,No,No,No,No
ENT_000014,FARMER_00014,Crop,Millet,Maize,14.71,Large (>10ha),9,Integrated,No,Yes,No,Yes,1.74,2221000,746000,561000,1680000.0,6728000,8949000,Community Land,Yes,Organic,Yes,No,25.6,349551,Low,31.32,No,No,No,Yes,No
ENT_000015,FARMER_00015,Crop,Plantain,None,8.72,Medium (5-10ha),20,Integrated,No,Yes,No,No,1.04,776000,226000,161000,815000.0,1930000,2706000,Leased,No,Traditional,No,No,9.07,298355,Low,23.65,No,No,No,Yes,No
ENT_000016,FARMER_00016,Crop,Cowpea,None,7.08,Medium (5-10ha),31,Traditional,No,Yes,No,Yes,3.94,1768000,366000,219000,925661.0,2627000,4395000,Gift,No,Integrated Pest Management,Yes,No,27.9,157523,Low,11.36,Yes,No,No,No,No
ENT_000017,FARMER_00017,Crop,Cowpea,Plantain,4.55,Small (1-5ha),2,Traditional,No,Yes,No,No,1.72,859000,141000,69000,561000.0,832000,1691000,Leased,No,None,Yes,No,7.83,215903,Medium,16.04,No,No,No,No,No
ENT_000018,FARMER_00018,Crop,Cocoa,None,8.39,Medium (5-10ha),4,Traditional,No,Yes,Yes,Yes,1.17,2060000,299000,127000,2089000.0,1529000,3589000,Rented,No,Integrated Pest Management,Yes,Yes,9.82,365512,Very Low,7.59,No,No,No,No,No
ENT_000019,FARMER_00019,Crop,Cowpea,Tomato,4.51,Small (1-5ha),31,Traditional,No,Yes,Yes,Yes,3.78,3268000,552000,279000,565715.0,3350000,6618000,Family Owned,No,None,No,No,17.05,388134,Medium,7.5,Yes,No,No,No,No
ENT_000020,FARMER_00020,Crop,Cocoa,Cassava,8.89,Medium (5-10ha),19,Traditional,No,Yes,Yes,No,3.85,2028000,796000,627000,1269976.0,7519000,9547000,Inheritance,No,Integrated Pest Management,No,Yes,34.23,278902,Very Low,17.18,Yes,No,No,No,No
ENT_000021,FARMER_00021,Crop,Oil Palm,Tomato,6.32,Medium (5-10ha),30,Traditional,No,Yes,Yes,No,1.35,740000,220000,158000,1611362.0,1901000,2641000,Family Owned,No,Traditional,Yes,No,8.53,309612,Medium,15.88,Yes,No,No,No,Yes
ENT_000022,FARMER_00022,Crop,Cowpea,Sesame,7.72,Medium (5-10ha),39,Traditional,No,Yes,No,No,3.14,3164000,652000,389000,1754000.0,4665000,7829000,Family Owned,No,Modern Chemical,Yes,No,24.24,322999,Medium,20.63,No,No,No,No,No
ENT_000023,FARMER_00023,Crop,Oil Palm,None,7.53,Medium (5-10ha),5,Traditional,Yes,Partially,No,Yes,6.95,3943000,1548000,1219000,1391000.0,14627000,18570000,Inheritance,Yes,Integrated Pest Management,Yes,Yes,52.33,354872,Low,26.81,No,No,No,No,No
ENT_000024,FARMER_00024,Crop,Maize,None,6.77,Medium (5-10ha),7,Traditional,No,Yes,Yes,No,4.05,3053000,448000,193000,862463.0,2318000,5371000,Rented,No,Organic,Yes,No,27.42,195893,Very Low,26.69,Yes,No,No,No,No
ENT_000025,FARMER_00025,Crop,Cassava,None,3.15,Small (1-5ha),20,Traditional,No,Yes,No,No,2.28,408000,91000,57000,678000.0,684000,1092000,Leased,No,Traditional,Yes,No,7.18,152122,High,36.87,No,No,No,No,No
ENT_000026,FARMER_00026,Crop,Rice,Tomato,14.52,Large (>10ha),8,Traditional,No,Yes,Yes,No,2.7,2977000,502000,254000,1364000.0,3046000,6023000,Purchased,No,Integrated Pest Management,No,No,39.2,153648,High,20.92,No,No,No,No,No
ENT_000027,FARMER_00027,Crop,Groundnut,Vegetables,13.3,Large (>10ha),3,Traditional,No,Yes,Yes,Yes,6.04,11286000,1634000,693000,2442598.0,8316000,19602000,Rented,Yes,Organic,No,Yes,80.33,244024,Low,11.64,Yes,No,No,No,No
ENT_000028,FARMER_00028,Crop,Cassava,Plantain,11.18,Large (>10ha),9,Traditional,No,Yes,Yes,No,5.3,5483000,1334000,877000,982000.0,10519000,16002000,Community Land,Yes,None,Yes,No,59.25,270073,High,7.13,No,No,No,No,No
ENT_000029,FARMER_00029,Crop,Cassava,None,14.31,Large (>10ha),12,Traditional,No,Yes,No,Yes,3.98,4470000,1122000,750000,2577000.0,8994000,13464000,Rented,No,Traditional,No,No,56.95,236414,Very Low,17.38,No,No,No,No,No
ENT_000030,FARMER_00030,Crop,Oil Palm,Maize,12.71,Large (>10ha),28,Traditional,No,Yes,No,No,1.89,2639000,479000,259000,2613000.0,3104000,5743000,Gift,No,Modern Chemical,Yes,No,24.02,239082,Medium,35.45,No,No,No,No,Yes
ENT_000031,FARMER_00031,Crop,Oil Palm,None,10.07,Large (>10ha),34,Traditional,No,Yes,No,Yes,3.37,2795000,520000,287000,788000.0,3445000,6240000,Inheritance,No,Traditional,Yes,Yes,33.94,183865,Medium,22.51,No,No,No,No,Yes
ENT_000032,FARMER_00032,Crop,Sesame,None,12.51,Large (>10ha),15,Traditional,Yes,No,No,No,4.53,9927000,1492000,665000,1460073.0,7980000,17907000,Purchased,Yes,Traditional,No,No,56.67,315996,Medium,36.71,Yes,No,No,No,No
ENT_000033,FARMER_00033,Crop,Cocoa,None,9.72,Medium (5-10ha),37,Integrated,No,Yes,No,No,0.83,917000,182000,106000,1711310.0,1270000,2187000,Community Land,No,Traditional,No,No,8.07,271043,High,17.91,Yes,No,No,Yes,No
ENT_000034,FARMER_00034,Crop,Sorghum,None,14.74,Large (>10ha),22,Traditional,No,Yes,No,No,1.77,1947000,559000,397000,2972000.0,4762000,6709000,Inheritance,No,None,Yes,No,26.09,257156,High,32.62,No,No,No,No,No
ENT_000035,FARMER_00035,Crop,Cowpea,Cocoa,2.11,Small (1-5ha),26,Traditional,No,Yes,No,No,2.79,415000,76000,41000,343513.0,497000,912000,Rented,No,None,Yes,No,5.89,154779,Medium,38.29,Yes,No,No,No,No
ENT_000036,FARMER_00036,Crop,Cocoa,Tomato,10.87,Large (>10ha),11,Traditional,No,Yes,No,No,4.14,2928000,1024000,780000,1819000.0,9355000,12283000,Inheritance,No,Organic,No,No,45.0,272949,Medium,17.87,No,No,No,No,No
ENT_000037,FARMER_00037,Crop,Cowpea,Cowpea,2.05,Small (1-5ha),55,Traditional,No,Yes,Yes,No,2.79,718000,118000,58000,328203.0,701000,1419000,Inheritance,No,Integrated Pest Management,No,No,5.72,248031,High,18.12,Yes,No,No,No,No
ENT_000038,FARMER_00038,Crop,Cassava,None,1.85,Small (1-5ha),28,Traditional,No,Yes,No,No,2.91,669000,142000,86000,542228.0,1029000,1698000,Purchased,No,Modern Chemical,No,No,5.38,315663,Medium,30.15,Yes,Yes,No,No,No
ENT_000039,FARMER_00039,Crop,Soybean,None,9.5,Medium (5-10ha),6,Traditional,No,Yes,No,Yes,6.11,3162000,957000,693000,1237000.0,8319000,11481000,Gift,No,Organic,No,No,58.05,197783,High,30.06,No,Yes,No,No,No
ENT_000040,FARMER_00040,Crop,Tomato,Cocoa,6.67,Medium (5-10ha),12,Traditional,No,Yes,No,No,2.41,1516000,352000,226000,1164367.0,2708000,4224000,Leased,No,None,Yes,Yes,16.07,262881,Medium,24.09,Yes,No,No,No,No
ENT_000041,FARMER_00041,Crop,Maize,None,7.79,Medium (5-10ha),3,Traditional,Yes,No,No,No,3.15,1392000,324000,208000,925000.0,2497000,3889000,Rented,No,Modern Chemical,Yes,No,24.54,158489,Very Low,38.21,No,No,No,No,No
ENT_000042,FARMER_00042,Crop,Soybean,None,10.73,Large (>10ha),11,Traditional,No,Yes,No,Yes,3.62,2897000,1167000,926000,2318333.0,11112000,14009000,Rented,No,Organic,No,Yes,38.84,360675,Medium,26.42,Yes,No,No,No,No
ENT_000043,FARMER_00043,Crop,Vegetables,None,4.26,Small (1-5ha),18,Traditional,No,Yes,No,No,3.22,1172000,424000,326000,1050205.0,3916000,5088000,Rented,No,Organic,No,No,13.72,370864,High,33.88,Yes,Yes,No,No,No
ENT_000044,FARMER_00044,Crop,Sorghum,None,4.6,Small (1-5ha),4,Integrated,No,Yes,Yes,No,5.51,2468000,522000,316000,1041000.0,3797000,6265000,Inheritance,No,Traditional,No,No,25.35,247134,High,16.17,No,No,No,Yes,No
ENT_000045,FARMER_00045,Crop,Yam,None,0.54,Subsistence (<1ha),8,Traditional,No,Yes,Yes,No,1.11,41000,11000,8000,88000.0,91000,132000,Leased,No,Integrated Pest Management,Yes,Yes,0.6,219329,Very Low,17.81,No,No,No,No,Yes
ENT_000046,FARMER_00046,Crop,Maize,None,7.74,Medium (5-10ha),20,Traditional,No,Yes,No,No,4.69,4535000,706000,328000,603000.0,3941000,8476000,Community Land,Yes,None,No,Yes,36.3,233500,Low,25.78,No,No,No,No,No
ENT_000047,FARMER_00047,Crop,Groundnut,None,8.75,Medium (5-10ha),10,Traditional,No,Yes,No,No,3.08,5000000,749000,333000,1378000.0,3992000,8992000,Rented,Yes,Organic,No,No,26.95,333637,High,20.44,No,No,No,No,No
ENT_000048,FARMER_00048,Crop,Cocoa,Vegetables,13.7,Large (>10ha),30,Traditional,No,Yes,Yes,No,6.17,14633000,2358000,1139000,2799534.0,13666000,28299000,Purchased,No,None,Yes,No,84.53,334785,Very Low,16.1,Yes,No,No,No,Yes
ENT_000049,FARMER_00049,Crop,Tomato,Vegetables,3.37,Small (1-5ha),16,Traditional,No,Yes,No,Yes,1.77,457000,88000,50000,804000.0,594000,1051000,Gift,No,Organic,Yes,No,5.96,176266,Very Low,8.52,No,Yes,No,No,No
ENT_000050,FARMER_00050,Crop,Sesame,None,13.72,Large (>10ha),3,Traditional,No,Yes,No,No,4.43,3423000,1144000,859000,2288000.0,10306000,13729000,Family Owned,No,Integrated Pest Management,Yes,No,60.78,225882,High,15.44,No,No,No,No,No
ENT_000051,FARMER_00051,Crop,Oil Palm,Soybean,8.6,Medium (5-10ha),5,Modern,Yes,No,No,No,2.35,1971000,368000,204000,1234500.0,2442000,4413000,Gift,Yes,Modern Chemical,Yes,Yes,20.21,218363,Very Low,31.38,No,No,No,Yes,No
ENT_000052,FARMER_00052,Crop,Soybean,Millet,6.35,Medium (5-10ha),12,Traditional,No,Yes,No,No,2.13,1978000,440000,275000,967000.0,3305000,5283000,Community Land,No,Modern Chemical,No,No,13.53,390450,High,34.01,No,No,No,No,No
ENT_000053,FARMER_00053,Crop,Maize,None,7.04,Medium (5-10ha),36,Traditional,No,Yes,No,No,2.94,776000,286000,221000,1426000.0,2656000,3432000,Gift,No,Modern Chemical,Yes,No,20.7,165795,High,39.51,No,No,No,No,No
ENT_000054,FARMER_00054,Crop,Sorghum,Groundnut,2.84,Small (1-5ha),4,Traditional,No,Yes,No,No,2.89,1526000,250000,123000,475101.0,1478000,3004000,Community Land,No,Integrated Pest Management,No,No,8.21,365838,Very Low,17.12,Yes,No,No,No,No
ENT_000055,FARMER_00055,Crop,Maize,Soybean,9.46,Medium (5-10ha),12,Traditional,No,Yes,Yes,No,3.35,3178000,552000,287000,1112000.0,3447000,6625000,Leased,No,Organic,Yes,Yes,31.69,209072,Medium,33.2,No,No,No,No,Yes
ENT_000056,FARMER_00056,Crop,Tomato,None,10.5,Large (>10ha),16,Modern,No,Yes,Yes,No,5.34,4193000,1684000,1335000,1420547.0,16018000,20211000,Rented,No,Traditional,Yes,No,56.07,360453,Very Low,31.66,Yes,No,No,Yes,No
ENT_000057,FARMER_00057,Crop,Plantain,None,4.01,Small (1-5ha),22,Modern,No,Yes,No,No,4.63,1106000,452000,360000,1338000.0,4319000,5425000,Gift,No,Organic,No,No,18.57,292117,High,23.34,No,No,No,Yes,Yes
ENT_000058,FARMER_00058,Crop,Yam,Vegetables,13.79,Large (>10ha),7,Traditional,No,Yes,Yes,No,1.98,2037000,520000,350000,1170000.0,4205000,6242000,Community Land,Yes,Traditional,No,No,27.3,228636,High,27.88,No,No,No,No,No
ENT_000059,FARMER_00059,Crop,Yam,Soybean,13.95,Large (>10ha),26,Traditional,No,Yes,No,No,0.85,861000,341000,270000,3547557.0,3236000,4097000,Purchased,Yes,Organic,No,No,11.86,345416,High,8.42,Yes,No,No,No,No
ENT_000060,FARMER_00060,Crop,Groundnut,Sesame,1.71,Small (1-5ha),5,Traditional,No,Yes,Yes,Yes,3.15,288000,77000,53000,310947.0,640000,928000,Inheritance,Yes,None,No,No,5.39,172203,Medium,25.02,Yes,No,No,No,No
ENT_000061,FARMER_00061,Crop,Oil Palm,None,0.3,Subsistence (<1ha),10,Traditional,No,Yes,No,No,4.76,118000,24000,14000,35000.0,172000,290000,Leased,No,None,Yes,No,1.43,202652,Medium,38.76,No,No,No,No,No
ENT_000062,FARMER_00062,Crop,Yam,Oil Palm,14.3,Large (>10ha),2,Traditional,No,Yes,Yes,No,2.14,1829000,486000,333000,2804000.0,3997000,5826000,Leased,No,Integrated Pest Management,No,Yes,30.6,190407,Very Low,7.59,No,No,No,No,No
ENT_000063,FARMER_00063,Crop,Cocoa,Soybean,9.78,Medium (5-10ha),11,Traditional,No,Yes,Yes,No,3.37,3236000,830000,560000,776000.0,6724000,9960000,Inheritance,No,Modern Chemical,Yes,No,32.96,302179,Medium,20.6,No,No,No,No,No
ENT_000064,FARMER_00064,Crop,Vegetables,Tomato,7.84,Medium (5-10ha),16,Traditional,No,Yes,No,Yes,5.52,5052000,947000,526000,845000.0,6314000,11366000,Community Land,Yes,Integrated Pest Management,Yes,No,43.28,262604,Medium,12.2,No,No,No,No,No
ENT_000065,FARMER_00065,Crop,Sorghum,Oil Palm,5.35,Medium (5-10ha),8,Traditional,No,Yes,No,No,1.32,1273000,195000,89000,1100412.0,1069000,2342000,Gift,No,Traditional,Yes,No,7.06,331780,Very Low,19.64,Yes,No,No,No,No
ENT_000066,FARMER_00066,Crop,Millet,Sesame,14.46,Large (>10ha),25,Traditional,No,Yes,No,No,1.81,2964000,484000,237000,1373000.0,2847000,5811000,Community Land,No,None,Yes,No,26.17,222051,Low,10.89,No,No,No,No,Yes
ENT_000067,FARMER_00067,Crop,Groundnut,None,3.86,Small (1-5ha),49,Integrated,No,Yes,Yes,No,5.05,1205000,393000,292000,787139.0,3510000,4715000,Gift,No,Modern Chemical,No,No,19.49,241915,Very Low,10.81,Yes,No,No,Yes,No
ENT_000068,FARMER_00068,Crop,Sorghum,Cowpea,13.8,Large (>10ha),27,Traditional,No,Yes,No,Yes,2.09,4412000,645000,278000,2440000.0,3331000,7743000,Purchased,No,Integrated Pest Management,Yes,No,28.84,268486,High,19.1,No,No,No,No,No
ENT_000069,FARMER_00069,Crop,Rice,Cowpea,7.52,Medium (5-10ha),14,Traditional,No,Yes,No,No,4.27,2726000,413000,186000,1510674.0,2228000,4954000,Purchased,No,Modern Chemical,Yes,No,32.11,154268,Medium,20.45,Yes,No,No,No,Yes
ENT_000070,FARMER_00070,Crop,Maize,None,6.55,Medium (5-10ha),8,Traditional,No,Yes,No,Yes,5.83,3210000,830000,562000,648000.0,6746000,9956000,Inheritance,No,Integrated Pest Management,Yes,No,38.19,260707,Very Low,7.48,No,No,No,No,No
ENT_000071,FARMER_00071,Crop,Oil Palm,Millet,9.5,Medium (5-10ha),14,Traditional,No,Yes,Yes,Yes,3.59,6160000,906000,393000,1560000.0,4717000,10877000,Family Owned,No,None,No,No,34.1,318983,Low,32.26,No,No,No,No,No
ENT_000072,FARMER_00072,Crop,Tomato,None,8.02,Medium (5-10ha),3,Traditional,No,Yes,No,No,4.8,7734000,1129000,485000,1760903.0,5816000,13550000,Inheritance,No,None,No,No,38.5,351947,High,5.48,Yes,No,No,No,No
ENT_000073,FARMER_00073,Crop,Soybean,Sorghum,8.14,Medium (5-10ha),5,Traditional,No,Yes,No,No,2.46,1911000,448000,289000,844000.0,3471000,5382000,Leased,No,Organic,Yes,Yes,20.02,268848,High,15.83,No,No,No,No,No
ENT_000074,FARMER_00074,Crop,Oil Palm,None,7.95,Medium (5-10ha),18,Modern,No,Yes,Yes,No,5.09,4111000,1102000,759000,1326770.0,9111000,13222000,Purchased,No,None,Yes,Yes,40.47,326716,Medium,30.93,Yes,No,Yes,Yes,No
ENT_000075,FARMER_00075,Crop,Maize,Sorghum,2.85,Small (1-5ha),4,Traditional,No,Yes,No,No,0.54,151000,26000,13000,772277.0,161000,312000,Gift,No,Traditional,Yes,No,1.54,202604,Low,30.89,Yes,No,No,No,No
ENT_000076,FARMER_00076,Crop,Millet,Cassava,1.74,Small (1-5ha),10,Traditional,No,Yes,Yes,No,3.52,632000,126000,74000,332000.0,884000,1516000,Community Land,No,Modern Chemical,No,No,6.12,247646,High,25.33,No,No,No,No,Yes
ENT_000077,FARMER_00077,Crop,Plantain,Cassava,2.53,Small (1-5ha),3,Modern,No,Yes,No,Yes,0.86,162000,66000,53000,366000.0,634000,796000,Rented,No,Organic,No,No,2.18,364981,High,38.32,No,No,No,Yes,Yes
ENT_000078,FARMER_00078,Crop,Groundnut,Cassava,3.38,Small (1-5ha),3,Traditional,No,Yes,No,No,0.77,260000,48000,27000,839000.0,321000,581000,Family Owned,No,Integrated Pest Management,Yes,No,2.6,223341,Very Low,11.98,No,No,No,No,No
ENT_000079,FARMER_00079,Crop,Vegetables,None,4.36,Small (1-5ha),25,Traditional,No,Yes,Yes,No,5.36,1133000,321000,226000,507000.0,2715000,3848000,Gift,No,Organic,No,No,23.37,164656,Medium,25.15,No,No,No,No,No
ENT_000080,FARMER_00080,Crop,Cassava,None,8.22,Medium (5-10ha),32,Traditional,No,Yes,Yes,No,1.35,1210000,362000,261000,1210013.0,3128000,4338000,Family Owned,No,Traditional,No,No,11.1,390852,Low,7.08,Yes,No,No,No,No
ENT_000081,FARMER_00081,Crop,Plantain,Plantain,4.9,Small (1-5ha),42,Traditional,No,Yes,No,Yes,1.43,516000,195000,152000,892000.0,1826000,2342000,Rented,No,Traditional,No,No,7.01,334027,Very Low,34.78,No,No,No,No,No
ENT_000082,FARMER_00082,Crop,Plantain,None,6.81,Medium (5-10ha),6,Traditional,Yes,No,Yes,Yes,2.5,2365000,352000,155000,535000.0,1863000,4228000,Purchased,No,Integrated Pest Management,Yes,No,17.02,248395,Very Low,32.61,No,No,No,No,No
ENT_000083,FARMER_00083,Crop,Plantain,None,8.99,Medium (5-10ha),6,Traditional,No,Yes,Yes,No,5.77,4766000,1276000,879000,811000.0,10549000,15315000,Community Land,No,Organic,Yes,No,51.87,295257,Low,28.12,Yes,No,No,No,No
ENT_000084,FARMER_00084,Crop,Cocoa,Rice,7.44,Medium (5-10ha),16,Traditional,No,Yes,Yes,No,1.75,1167000,180000,83000,1839991.0,996000,2163000,Rented,No,Modern Chemical,Yes,No,13.02,166158,High,8.0,Yes,No,No,No,No
ENT_000085,FARMER_00085,Crop,Soybean,Rice,10.23,Large (>10ha),37,Traditional,No,Yes,No,No,1.41,1841000,439000,286000,2301000.0,3431000,5272000,Community Land,Yes,Integrated Pest Management,Yes,No,14.42,365630,Low,16.19,No,No,No,No,No
ENT_000086,FARMER_00086,Crop,Rice,Vegetables,11.83,Large (>10ha),1,Integrated,No,Yes,No,No,3.28,4111000,1062000,720000,929000.0,8634000,12745000,Gift,No,Modern Chemical,Yes,No,38.8,328471,High,18.85,No,No,Yes,No,No
ENT_000087,FARMER_00087,Crop,Millet,Sorghum,11.66,Large (>10ha),15,Modern,No,Yes,Yes,Yes,5.79,4943000,1303000,891000,2076000.0,10690000,15633000,Purchased,No,Integrated Pest Management,No,No,67.51,231559,Very Low,9.75,No,No,Yes,No,No
ENT_000088,FARMER_00088,Crop,Sesame,Sorghum,8.89,Medium (5-10ha),16,Traditional,No,Yes,Yes,Yes,1.99,2475000,473000,267000,1913000.0,3200000,5675000,Purchased,No,None,No,No,17.69,320809,High,35.26,No,No,No,No,No
ENT_000089,FARMER_00089,Crop,Cocoa,None,4.06,Small (1-5ha),2,Traditional,No,Yes,No,Yes,1.25,286000,118000,95000,548000.0,1136000,1422000,Rented,No,None,Yes,No,5.07,280383,Low,36.74,No,No,No,No,No
ENT_000090,FARMER_00090,Crop,Sorghum,Cocoa,10.93,Large (>10ha),17,Traditional,No,Yes,Yes,No,2.64,2034000,653000,484000,1049000.0,5804000,7838000,Community Land,No,Traditional,Yes,No,28.86,271572,Very Low,6.88,No,No,No,No,No
ENT_000091,FARMER_00091,Crop,Soybean,None,2.32,Small (1-5ha),30,Traditional,No,Yes,No,No,3.93,654000,148000,93000,566000.0,1117000,1771000,Gift,No,Modern Chemical,Yes,No,9.12,194198,Medium,22.14,No,No,No,No,No
ENT_000092,FARMER_00092,Crop,Cassava,None,3.55,Small (1-5ha),2,Traditional,No,Yes,Yes,No,3.42,784000,267000,201000,517000.0,2417000,3201000,Purchased,No,Traditional,No,No,12.14,263682,Medium,17.0,No,No,No,No,No
ENT_000093,FARMER_00093,Crop,Vegetables,None,4.66,Small (1-5ha),1,Traditional,No,Yes,Yes,No,2.23,1517000,243000,116000,797000.0,1397000,2914000,Rented,Yes,Modern Chemical,No,No,10.39,280479,Medium,32.23,No,No,No,No,No
ENT_000094,FARMER_00094,Crop,Cowpea,Tomato,1.31,Small (1-5ha),33,Traditional,No,Yes,Yes,No,5.08,1034000,181000,95000,180000.0,1143000,2177000,Rented,Yes,Modern Chemical,No,No,6.65,327410,High,8.32,No,Yes,No,No,No
ENT_000095,FARMER_00095,Crop,Sorghum,Cassava,9.8,Medium (5-10ha),27,Traditional,No,Yes,No,No,2.47,3366000,626000,345000,1572000.0,4145000,7511000,Gift,Yes,None,Yes,No,24.21,310254,Low,26.4,No,No,No,No,No
ENT_000096,FARMER_00096,Crop,Vegetables,Yam,3.51,Small (1-5ha),19,Traditional,No,Yes,No,No,4.51,2843000,410000,173000,467000.0,2075000,4918000,Rented,No,Integrated Pest Management,Yes,No,15.83,310671,Medium,22.69,No,No,No,No,No
ENT_000097,FARMER_00097,Crop,Maize,None,4.88,Small (1-5ha),29,Traditional,Yes,No,No,No,4.91,3686000,594000,287000,770000.0,3440000,7126000,Leased,No,Modern Chemical,No,No,23.96,297412,Very Low,38.26,No,No,No,No,No
ENT_000098,FARMER_00098,Crop,Plantain,Vegetables,7.49,Medium (5-10ha),11,Traditional,No,Yes,Yes,No,1.59,1802000,346000,196000,1257000.0,2348000,4150000,Gift,No,Integrated Pest Management,Yes,No,11.91,348482,High,32.03,No,No,No,No,No
