Farmer_ID,Name,Age,Gender,Education_Level,Marital_Status,Household_Size,Offfarm_Income,Region,State,Has_Bank_Account,Owns_Smartphone,Uses_Mobile_Money
FARMER_00001,Barry Jones,58,Male,0,Married,5,30000,North East,Yobe,Yes,Yes,Yes
FARMER_00002,Colleen Skinner,24,Female,9,Married,3,171000,North West,Kaduna,No,No,No
FARMER_00003,Jamie Sutton,59,Female,0,Married,10,0,South West,Ondo,No,Yes,Yes
FARMER_00004,Linda Johnson,64,Female,18,Married,10,0,North West,Katsina,No,Yes,Yes
FARMER_00005,Michele Gonzalez,34,Female,16,Widowed,6,0,North West,Katsina,Yes,No,No
FARMER_00006,Adam Carter,33,Male,0,Married,5,48000,North East,Bauchi,Yes,No,No
FARMER_00007,Bobby Meadows,27,Male,3,Divorced,5,0,South East,Anambra,No,Yes,Yes
FARMER_00008,Heidi Burns,52,Female,12,Widowed,6,0,North West,Zamfara,Yes,No,No
FARMER_00009,Joseph Richardson,25,Male,16,Married,3,0,South West,Lagos,Yes,Yes,Yes
FARMER_00010,Michael Long,60,Male,3,Married,3,54000,North Central,Plateau,Yes,No,No
FARMER_00011,Samantha Fry,38,Female,12,Married,5,0,South West,Ekiti,Yes,No,No
FARMER_00012,Brian Houston,60,Male,3,Married,7,145000,South East,Imo,No,Yes,Yes
FARMER_00013,Katherine Gibson,69,Female,12,Widowed,5,251000,South West,Osun,No,No,No
FARMER_00014,Zachary Wood,52,Male,6,Married,9,84000,North Central,Niger,No,No,No
FARMER_00015,Karen Ho,62,Female,12,Married,3,0,South East,Ebonyi,No,Yes,Yes
FARMER_00016,Cheryl Brown,58,Female,12,Married,10,0,North West,Kaduna,No,No,No
FARMER_00017,Jonathan Stephens,30,Male,3,Married,6,0,North Central,Plateau,No,Yes,No
FARMER_00018,Felicia Moss,66,Female,18,Divorced,3,238000,South East,Abia,No,Yes,Yes
FARMER_00019,Michael Montgomery,58,Male,3,Single,2,58000,South East,Abia,Yes,No,No
FARMER_00020,Emily Bishop,35,Female,6,Married,5,0,North West,Jigawa,Yes,Yes,Yes
FARMER_00021,Robert Rogers,53,Male,6,Married,7,127000,North West,Sokoto,No,Yes,No
FARMER_00022,Angela Patterson,63,Female,9,Married,9,0,South East,Imo,Yes,Yes,Yes
FARMER_00023,Teresa Carroll,33,Female,3,Married,2,97000,North Central,Nasarawa,Yes,No,No
FARMER_00024,Mr. Ricky Gonzalez,49,Male,12,Married,6,0,South South,Bayelsa,Yes,Yes,Yes
FARMER_00025,Yvonne Nelson,47,Female,12,Married,9,0,North West,Katsina,No,Yes,Yes
FARMER_00026,Derrick Perez,30,Male,12,Widowed,3,0,North West,Kaduna,No,Yes,No
FARMER_00027,Robert White,24,Male,14,Single,2,507000,North East,Yobe,Yes,No,No
FARMER_00028,Joyce Wood,52,Female,12,Married,2,172000,South East,Imo,Yes,Yes,Yes
FARMER_00029,Taylor Graves,45,Female,14,Married,9,430000,North West,Kebbi,Yes,No,No
FARMER_00030,Ronald Castro,54,Male,0,Married,3,53000,North East,Borno,No,No,No
FARMER_00031,Tracy Krueger,49,Female,6,Married,10,93000,North West,Kano,No,No,No
FARMER_00032,Kara Brennan,38,Female,9,Married,5,181000,North West,Kebbi,Yes,No,No
FARMER_00033,Jeremiah Bradley,59,Male,0,Married,9,0,North Central,FCT,No,Yes,No
FARMER_00034,Daniel Sellers,65,Male,6,Divorced,6,111000,North West,Sokoto,Yes,Yes,Yes
FARMER_00035,Mr. Brian Jimenez,56,Male,6,Married,4,0,North West,Katsina,No,No,No
FARMER_00036,Scott Bender,52,Male,12,Widowed,5,175000,South East,Ebonyi,Yes,No,No
FARMER_00037,Michael Lam,70,Male,14,Married,6,343000,South West,Lagos,Yes,Yes,No
FARMER_00038,Terry Small,48,Male,12,Married,2,0,North East,Adamawa,Yes,No,No
FARMER_00039,Johnathan Tucker,22,Male,9,Married,4,175000,North East,Adamawa,Yes,Yes,Yes
FARMER_00040,Brandi Cruz,43,Female,3,Married,5,136000,South East,Anambra,No,Yes,Yes
FARMER_00041,Mariah Lopez,20,Female,12,Married,4,0,South East,Anambra,Yes,No,No
FARMER_00042,Amanda Johnson,63,Female,18,Divorced,3,0,North East,Bauchi,Yes,Yes,Yes
FARMER_00043,Richard Dominguez,37,Male,0,Widowed,2,72000,North West,Kano,No,Yes,Yes
FARMER_00044,Sara Johnson,19,Female,12,Single,3,0,North Central,Plateau,Yes,No,No
FARMER_00045,Deanna Farley,28,Female,16,Married,3,0,South South,Rivers,No,Yes,No
FARMER_00046,Steven Obrien,35,Male,0,Single,3,0,North Central,Kogi,Yes,Yes,Yes
FARMER_00047,Whitney Elliott,25,Female,9,Married,7,0,North East,Adamawa,Yes,Yes,Yes
FARMER_00048,John Wilson,64,Male,12,Married,10,232000,North East,Taraba,Yes,No,No
FARMER_00049,Kimberly Jones,43,Female,16,Divorced,3,509000,South South,Bayelsa,Yes,Yes,Yes
FARMER_00050,Patrick Smith,48,Male,12,Married,6,0,South South,Bayelsa,No,Yes,No
FARMER_00051,Anne Wade,26,Female,3,Married,4,96000,North West,Jigawa,No,Yes,Yes
FARMER_00052,Linda Murray,43,Female,12,Married,6,144000,South South,Cross River,Yes,Yes,No
FARMER_00053,Sarah Norton,63,Female,0,Married,2,0,North West,Sokoto,Yes,No,No
FARMER_00054,Makayla Michael,41,Female,6,Widowed,4,118000,North East,Yobe,Yes,No,No
FARMER_00055,Cynthia Adkins,54,Female,3,Widowed,6,0,South West,Ogun,Yes,Yes,No
FARMER_00056,Timothy Gonzalez,48,Male,14,Married,2,242000,North East,Borno,No,No,No
FARMER_00057,Samantha Gray,55,Female,3,Married,5,133000,South South,Rivers,Yes,No,No
FARMER_00058,Sharon Ramirez,51,Female,9,Married,10,0,South West,Ondo,No,No,No
FARMER_00059,Charles Cole,52,Male,0,Widowed,1,0,South South,Delta,No,No,No
FARMER_00060,Nicole Romero,27,Female,12,Married,7,172000,South South,Bayelsa,Yes,Yes,Yes
FARMER_00061,Valerie Hughes,37,Female,12,Married,3,0,South South,Rivers,Yes,Yes,Yes
FARMER_00062,Kayla Mercer,70,Female,6,Widowed,2,0,North East,Yobe,Yes,No,No
FARMER_00063,Kim Townsend,68,Female,12,Divorced,5,0,South South,Bayelsa,Yes,Yes,Yes
FARMER_00064,Valerie Small,64,Female,6,Married,3,84000,North Central,Benue,No,Yes,No
FARMER_00065,Arthur Murphy,47,Male,3,Widowed,5,0,North West,Kebbi,Yes,No,No
FARMER_00066,Michelle Vazquez,49,Female,0,Married,9,0,North Central,Kwara,No,Yes,Yes
FARMER_00067,Shannon Lewis,70,Female,9,Married,9,0,South West,Ondo,Yes,No,No
FARMER_00068,Jessica Rodriguez,63,Female,3,Married,10,0,North Central,Benue,Yes,No,No
FARMER_00069,Brian Schroeder,64,Male,12,Married,7,0,North East,Yobe,Yes,No,No
FARMER_00070,Alex Torres,35,Male,12,Married,4,0,South East,Ebonyi,Yes,No,No
FARMER_00071,Mathew Hicks,66,Male,12,Married,3,0,South East,Abia,No,Yes,Yes
FARMER_00072,Todd Luna,36,Male,12,Married,3,0,North East,Borno,Yes,No,No
FARMER_00073,Erik Martinez,43,Male,12,Married,4,162000,North West,Sokoto,No,No,No
FARMER_00074,Mary Baker,51,Female,0,Married,6,0,North East,Borno,No,Yes,No
FARMER_00075,Michelle Gregory,63,Female,3,Married,7,58000,South West,Lagos,Yes,No,No
FARMER_00076,Peter Carroll,33,Male,0,Married,3,0,South East,Abia,No,Yes,Yes
FARMER_00077,Jennifer Henderson,46,Female,6,Married,7,0,South East,Enugu,Yes,Yes,No
FARMER_00078,Stephanie Miller,20,Female,0,Married,3,0,North Central,Niger,Yes,Yes,Yes
FARMER_00079,Jamie Jackson,40,Female,9,Married,10,154000,North East,Adamawa,Yes,Yes,No
FARMER_00080,Andrea Martin,65,Female,16,Single,3,0,North Central,FCT,Yes,No,No
FARMER_00081,Savannah Walsh,60,Female,9,Married,7,132000,South West,Ondo,No,No,No
FARMER_00082,Jill Hoover,24,Female,6,Married,2,82000,South South,Bayelsa,No,No,No
FARMER_00083,Jerome Torres,24,Male,9,Married,2,0,North West,Zamfara,No,No,No
FARMER_00084,Deborah Barber,36,Female,0,Single,2,0,South South,Bayelsa,Yes,Yes,No
FARMER_00085,Amber Coleman,52,Female,9,Married,6,281000,South South,Akwa Ibom,Yes,No,No
FARMER_00086,Kelly Scott,18,Female,0,Single,3,0,North Central,Benue,No,No,No
FARMER_00087,Samantha Foster,37,Female,3,Married,7,0,North East,Gombe,Yes,No,No
FARMER_00088,Robert Levy,41,Male,3,Divorced,5,142000,North East,Adamawa,Yes,Yes,Yes
FARMER_00089,Ashley Drake,18,Female,9,Single,2,122000,North East,Bauchi,Yes,Yes,Yes
FARMER_00090,Dana Gutierrez,61,Female,16,Married,10,234000,North West,Zamfara,Yes,Yes,Yes
FARMER_00091,Elizabeth Williamson,51,Female,6,Widowed,2,70000,South West,Ogun,No,No,No
FARMER_00092,James Murray,20,Male,12,Divorced,3,0,North East,Taraba,Yes,No,No
FARMER_00093,Russell Ward,59,Male,0,Married,9,52000,North Central,Plateau,No,Yes,Yes
FARMER_00094,Stacy Thompson,62,Female,6,Single,1,0,North Central,FCT,No,Yes,Yes
FARMER_00095,Alison Smith,57,Female,14,Single,3,315000,South West,Oyo,Yes,Yes,No
FARMER_00096,Joshua Taylor,46,Male,0,Married,2,0,North East,Taraba,No,No,No
FARMER_00097,Randall Myers,50,Male,9,Married,5,189000,North Central,FCT,Yes,No,No
FARMER_00098,Tiffany Miller,63,Female,0,Married,5,43000,North West,Kano,Yes,Yes,Yes
FARMER_00099,Sarah Ibarra,35,Female,16,Widowed,4,0,South South,Cross River,Yes,No,No
FARMER_00100,Michele Cantrell,52,Female,14,Married,2,0,North East,Adamawa,Yes,Yes,Yes
FARMER_00101,Gabriella Wallace,42,Female,16,Widowed,3,0,South East,Anambra,Yes,Yes,Yes
FARMER_00102,Jeremy Morales,27,Male,0,Single,1,0,North West,Katsina,Yes,No,No
FARMER_00103,Sarah Castillo,38,Female,16,Widowed,4,428000,North East,Adamawa,No,No,No
FARMER_00104,Billy Higgins,65,Male,0,Married,2,28000,North West,Jigawa,Yes,No,No
FARMER_00105,Nicholas Ortiz,52,Male,6,Married,7,141000,North West,Sokoto,Yes,Yes,Yes
FARMER_00106,Mrs. Debbie Sanchez MD,54,Female,14,Widowed,2,261000,North East,Gombe,No,No,No
FARMER_00107,Ricky Jackson,67,Male,16,Married,10,0,North East,Yobe,Yes,No,No
FARMER_00108,Brandi Harrison,65,Female,9,Married,8,0,South West,Lagos,Yes,No,No
FARMER_00109,Tiffany Bell,48,Female,3,Married,8,54000,North Central,FCT,Yes,Yes,Yes
FARMER_00110,John Adams,47,Male,3,Married,3,102000,North West,Sokoto,No,No,No
FARMER_00111,Jeffrey Walker,62,Male,6,Married,5,0,South South,Bayelsa,Yes,No,No
FARMER_00112,Jennifer Yu,53,Female,0,Married,9,40000,North Central,Kwara,No,Yes,Yes
FARMER_00113,Lisa Bell,43,Female,12,Married,4,0,South West,Osun,Yes,No,No
FARMER_00114,Lauren Perez,40,Female,16,Married,5,0,North Central,Niger,Yes,Yes,Yes
FARMER_00115,Krystal Ramos,48,Female,6,Widowed,3,125000,South West,Ekiti,Yes,Yes,No
FARMER_00116,Paul Mason,52,Male,9,Married,4,0,North East,Borno,No,Yes,Yes
FARMER_00117,Frank Choi,69,Male,9,Widowed,2,292000,South South,Delta,Yes,Yes,Yes
FARMER_00118,Steven Proctor,61,Male,9,Married,10,256000,North Central,Kwara,Yes,Yes,No
FARMER_00119,Theresa Allen,51,Female,6,Married,2,73000,North West,Jigawa,No,No,No
FARMER_00120,Kathy Campos,48,Female,18,Married,6,0,South South,Cross River,No,No,No
FARMER_00121,Tina Graves,48,Female,0,Married,6,0,South East,Abia,Yes,Yes,No
FARMER_00122,Lori Sosa,30,Female,0,Single,5,74000,North West,Kano,Yes,No,No
FARMER_00123,Eddie Lawson,25,Male,6,Divorced,2,0,South South,Akwa Ibom,Yes,No,No
FARMER_00124,Brandi Hamilton,55,Female,12,Married,3,200000,North Central,Kogi,No,No,No
FARMER_00125,Jamie Clark,64,Female,3,Divorced,5,103000,South West,Osun,Yes,Yes,Yes
FARMER_00126,Jon Franco,47,Male,6,Married,8,0,South East,Anambra,No,Yes,Yes
FARMER_00127,Susan Jenkins,53,Female,9,Married,10,0,South West,Osun,No,No,No
FARMER_00128,Robert Burns,54,Male,12,Married,9,265000,North Central,FCT,No,Yes,Yes
FARMER_00129,Christopher Wright,27,Male,12,Widowed,4,0,North Central,FCT,Yes,Yes,Yes
FARMER_00130,Mary George,38,Female,9,Single,3,170000,South West,Osun,No,Yes,No
FARMER_00131,Michael Evans,60,Male,6,Widowed,5,67000,North West,Kano,Yes,No,No
FARMER_00132,Steven Ramos,20,Male,14,Single,2,230000,North Central,Kwara,No,Yes,Yes
FARMER_00133,Leah Hansen,56,Female,6,Married,4,0,South West,Ekiti,No,Yes,No
FARMER_00134,Richard Allen,35,Male,12,Married,3,297000,North West,Kaduna,No,No,No
FARMER_00135,Leslie Smith,46,Female,12,Widowed,2,255000,North Central,Nasarawa,No,Yes,No
FARMER_00136,Kayla Malone,27,Female,14,Married,7,0,South South,Edo,No,No,No
FARMER_00137,Melissa Bowman,28,Female,9,Single,2,0,North Central,FCT,No,No,No
FARMER_00138,Shawn Gibson,56,Male,3,Married,10,0,South East,Enugu,Yes,Yes,Yes
FARMER_00139,Kevin Steele,53,Male,3,Married,6,91000,South East,Enugu,No,No,No
FARMER_00140,Cynthia Horne,31,Female,6,Married,6,0,South East,Enugu,Yes,Yes,Yes
FARMER_00141,Thomas Taylor,44,Male,14,Married,7,0,North East,Adamawa,Yes,No,No
FARMER_00142,Tina Johnson,25,Female,12,Married,2,105000,North Central,Plateau,No,Yes,Yes
FARMER_00143,Travis Pollard,24,Male,12,Married,3,241000,North West,Kano,Yes,Yes,Yes
FARMER_00144,Maria Pierce,62,Female,0,Married,9,0,North East,Gombe,Yes,No,No
FARMER_00145,Michael Long,57,Male,9,Widowed,4,142000,South West,Ondo,No,Yes,No
FARMER_00146,Sean Lopez,66,Male,12,Married,6,216000,South West,Ekiti,Yes,No,No
FARMER_00147,Lauren Glover,58,Female,12,Married,8,0,South South,Edo,Yes,Yes,Yes
FARMER_00148,Dustin Adams,32,Male,6,Single,4,0,South East,Imo,No,Yes,No
FARMER_00149,David Payne,52,Male,6,Married,9,0,North Central,Kogi,Yes,No,No
FARMER_00150,Mitchell Martin,65,Male,12,Married,4,240000,South South,Rivers,Yes,Yes,Yes
FARMER_00151,Amber Garcia,48,Female,0,Widowed,1,65000,North Central,Nasarawa,No,No,No
FARMER_00152,Calvin Davis,20,Male,12,Single,3,0,South East,Enugu,No,No,No
FARMER_00153,Danielle Wilson,29,Female,0,Divorced,2,0,South South,Edo,No,Yes,Yes
FARMER_00154,Travis Davis,68,Male,9,Single,4,207000,North Central,Kwara,Yes,Yes,Yes
FARMER_00155,Edward Robertson,55,Male,6,Single,5,0,South South,Rivers,Yes,No,No
FARMER_00156,Adam Romero,38,Male,18,Married,3,513000,South East,Enugu,No,No,No
FARMER_00157,Randall Erickson,31,Male,12,Married,5,135000,South South,Akwa Ibom,Yes,No,No
FARMER_00158,Richard Adams MD,44,Male,12,Widowed,2,0,North West,Kebbi,Yes,Yes,Yes
FARMER_00159,Jamie Richardson,33,Female,6,Married,6,0,North Central,FCT,No,Yes,Yes
FARMER_00160,Scott Cooper,62,Male,12,Single,3,0,South East,Anambra,Yes,No,No
FARMER_00161,Theresa Williams,50,Female,3,Single,3,0,North West,Sokoto,Yes,Yes,No
FARMER_00162,Mason Green,59,Male,3,Single,2,0,North East,Taraba,No,Yes,Yes
FARMER_00163,Nathan Mitchell,62,Male,0,Married,7,0,South West,Osun,Yes,Yes,Yes
FARMER_00164,Allison Williams,25,Female,16,Single,5,184000,North East,Gombe,Yes,Yes,Yes
FARMER_00165,Daniel Lee,23,Male,14,Married,3,0,North West,Kano,Yes,No,No
FARMER_00166,Jean Cook,20,Female,14,Single,3,0,North East,Gombe,Yes,Yes,Yes
FARMER_00167,Alicia Roman,52,Female,14,Divorced,6,0,North West,Kaduna,No,No,No
FARMER_00168,Christina Richards,56,Female,0,Married,3,68000,South South,Delta,No,Yes,Yes
FARMER_00169,Adam Tran,51,Male,12,Widowed,2,0,North East,Yobe,Yes,No,No
FARMER_00170,Sandra Hayes,42,Female,6,Married,9,91000,South West,Ondo,Yes,Yes,No
FARMER_00171,Karen Collins,35,Female,12,Divorced,4,233000,North Central,Niger,No,Yes,Yes
FARMER_00172,Lauren Larson,52,Female,14,Married,2,0,South South,Akwa Ibom,No,No,No
FARMER_00173,Cheryl Dawson,42,Female,12,Married,2,109000,South West,Lagos,Yes,No,No
FARMER_00174,Samantha Bates,38,Female,9,Married,2,0,North Central,Benue,No,Yes,Yes
FARMER_00175,Kathryn Turner,29,Female,3,Divorced,6,0,North West,Kaduna,No,Yes,Yes
FARMER_00176,Nicole Rivera,64,Female,12,Single,1,160000,North East,Bauchi,No,Yes,Yes
FARMER_00177,Nicholas Garza,31,Male,0,Married,4,38000,South East,Anambra,Yes,Yes,No
FARMER_00178,Kyle Miller,25,Male,14,Single,4,0,North West,Jigawa,Yes,No,No
FARMER_00179,Jessica Oconnor,56,Female,6,Single,1,0,South South,Edo,No,No,No
FARMER_00180,Jeffery Martin,54,Male,0,Single,5,0,North East,Gombe,No,No,No
FARMER_00181,Jill Wade,55,Female,0,Married,7,0,North Central,Niger,No,No,No
FARMER_00182,Allison Lynch,39,Female,0,Married,6,38000,North West,Kebbi,Yes,Yes,No
FARMER_00183,Christopher Wade,54,Male,9,Widowed,5,0,South South,Edo,Yes,Yes,No
FARMER_00184,Robin Hoover,28,Female,12,Single,2,198000,South West,Ondo,No,No,No
FARMER_00185,John Compton,59,Male,3,Married,9,148000,North West,Katsina,No,Yes,Yes
FARMER_00186,Crystal Rowe,46,Female,6,Widowed,2,58000,North West,Jigawa,No,Yes,Yes
FARMER_00187,David Yu,46,Male,3,Married,8,51000,South West,Ondo,No,No,No
FARMER_00188,Ann Brown,28,Female,12,Married,5,144000,North Central,Kogi,No,No,No
FARMER_00189,Patricia Bell,49,Female,18,Married,2,0,North West,Zamfara,Yes,Yes,Yes
FARMER_00190,Tanner Martin,24,Male,12,Single,1,140000,South West,Ogun,No,Yes,No
FARMER_00191,Adam Johnson,51,Male,0,Married,4,45000,South South,Akwa Ibom,No,No,No
FARMER_00192,Mrs. Mary Jackson,68,Female,12,Widowed,1,167000,South South,Cross River,Yes,Yes,Yes
FARMER_00193,Andrew Adams,24,Male,14,Married,2,324000,South South,Cross River,Yes,Yes,Yes
FARMER_00194,Robert Perez,41,Male,12,Married,3,158000,North East,Taraba,Yes,Yes,No
FARMER_00195,Brittany Morton,50,Female,12,Married,4,0,North West,Kebbi,Yes,No,No
FARMER_00196,John Parks,25,Male,16,Single,2,422000,South West,Osun,Yes,Yes,Yes
FARMER_00197,Chris Sanchez,38,Male,6,Married,5,0,North East,Borno,Yes,Yes,Yes
FARMER_00198,Rebecca Caldwell,61,Female,18,Divorced,2,0,North West,Sokoto,Yes,Yes,Yes
FARMER_00199,Michael Garcia,61,Male,6,Divorced,5,68000,South East,Abia,Yes,Yes,Yes
FARMER_00200,Judith Nicholson,57,Female,12,Widowed,1,0,South East,Anambra,No,Yes,No
